["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["dauber","1. One who, or that which, daubs; especially, a coarse, unskillful painter. 2. (Copperplate Print.)  A pad or ball of rags, covered over with canvas, for inking plates; a dabber. 3. A low and gross flattere. 4. (Zoöl.)  The mud wasp; the mud dauber."]
["prussic","designating the acid now called hydrocyanic acid, but formerly called prussic acid, because Prussian blue is derived from it or its compounds. See Hydrocyanic."]
["runch","The wild radish. Dr. Prior."]
["animater","One who animates. De Quincey."]
["corporeity","The state of having a body; the state of being corporeal; materiality. The one attributed corporeity to God. Bp. Stillingfleet. Those who deny light to be matter, do not therefore deny its corporeity. Coleridge."]
["deboshment","Debauchment. [Obs.]"]
["underconsumption","Consumption of less than is produced; consumption of less than the usual amount. F. A. Walk"]
["broadish","Rather broad; moderately broad."]
["otoba fat","A colorless buttery substance obtained from the fruit of Myristica otoba, a species of nutmeg tree."]
["antifebrile","Febrifuge."]
["dragoonade","See Dragonnade."]
["lingo","Language; speech; dialect. [Slang]"]
["campeachy wood","Logwood."]
["admirableness","The quality of being admirable; wonderful excellence."]
["mattress","1. A quilted bed; a bed stuffed with hair, moss, or other suitable material, and quilted or otherwise fastened. [Written also matress.] 2. (Hydraulic Engin.)  A mass of interwoven brush, poles, etc., to protect a bank from being worn away by currents or waves."]
["radix","1. (Philol.)  A primitive, from which spring other words; a radical; a root; an etymon. 2. (Math.) (a) A number or quantity which is arbitrarily made the fundamental number of any system; a base. Thus, 10 is the radix, or base, of the common system of logarithms, and also of the decimal system of numeration. (b) (Alg.) A finite expression, from which a series is derived. [R.] Hutton. 3. (Bot.)  The root of a plant."]
["inlander","One who lives in the interior of a country, or at a distance from the sea. Sir T. Browne."]
["quench","1. To extinguish; to overwhelm; to make an end of; -- said of flame and fire, of things burning, and figuratively of sensations and emotions; as, to quench flame; to quench a candle; to quench thirst, love, hate, etc. Ere our blood shall quench that fire. Shak. The supposition of the lady's death Will quench the wonder of her infamy. Shak. 2. To cool suddenly, as heated steel, in tempering. Syn. -- To extinguish; still; stifle; allay; cool; check.\n\nTo become extinguished; to go out; to become calm or cool. [R.] Dost thou think in time She will not quench! Shak."]
["axial","1. Of or pertaining to an axis; of the nature of, or resembling, an axis; around an axis. To take on an axial, and not an equatorial, direction. Nichol. 2. (Anat.)  Belonging to the axis of the body; as, the axial skeleton; or to the axis of any appendage or organ; as, the axial bones. Axial line (Magnetism), the line taken by the magnetic force in passing from one pole of a horseshoe magnet to the other. Faraday."]
["invendibility","The quality of being invendible; invendibleness; unsalableness."]
["manganesious","Manganous."]
["rough-footed","Feather-footed; as, a rough-footed dove. [R.] Sherwood."]
["shinney","The game of hockey; -- so called because of the liability of the players to receive blows on the shin. Halliwell."]
["vulcanicity","Volcanicity."]
["phonotype","A type or character used in phonotypy."]
["whereas","At which place; where. [Obs.] Chaucer. At last they came whereas that lady bode. Spenser.\n\n1. Considering that; it being the case that; since; -- used to introduce a preamble which is the basis of declarations, affirmations, commands, requests, or like, that follow. 2. When in fact; while on the contrary; the case being in truth that; although; -- implying opposition to something that precedes; or implying recognition of facts, sometimes followed by a different statement, and sometimes by inferences or something consequent. Are not those found to be the greatest zealots who are most notoriously ignorant whereas true zeal should always begin with true knowledge. Sprat."]
["cacography","Incorrect or bad writing or spelling. Walpole."]
["governability","Governableness."]
["roundish","Somewhat round; as, a roundish seed; a roundish figure. -- Round\"ish*ness, n."]
["astrophyton","A genus of ophiurans having the arms much branched."]
["praisement","Appraisement. [Obs.]"]
["underbuilder","A subordinate or assistant builder. An underbuilder in the house of God. Jer. Taylor."]
["longeval","Long-loved; longevous.[R.] Pope."]
["creolean","Pertaining to, or characteristic of, the Creoles. -- n.  A Creole."]
["bantam","A variety of small barnyard fowl, with feathered legs, probably brought from Bantam, a district of Java."]
["atlantal","(a) Relating to the atlas. (b) Anterior; cephalic. Barclay."]
["mezzotint","A manner of engraving on copper or steel by drawing upon a surface previously roughened, and then removing the roughness in places by scraping, burnishing, etc., so as to produce the requisite light and shade. Also, an engraving so produced.\n\nTo engrave in mezzotint."]
["thickset","1. Close planted; as, a thickset wood; a thickset hedge. Dryden. 2. Having a short, thick body; stout.\n\n1. A close or thick hedge. 2. A stout, twilled cotton cloth; a fustian corduroy, or velveteen. McElrath."]
["ascent","1. The act of rising; motion upward; rise; a mounting upward; as, he made a tedious ascent; the ascent of vapors from the earth. To him with swift ascent he up returned. Milton. 2. The way or means by which one ascends. 3. An eminence, hill, or high place. Addison. 4. The degree of elevation of an object, or the angle it makes with a horizontal line; inclination; rising grade; as, a road has an ascent of five degrees."]
["imploratory","Supplicatory; entreating. [R.] Carlyle."]
["accelerograph","An apparatus for studying the combustion of powder in guns, etc."]
["pheon","A bearing representing the head of a dart or javelin, with long barbs which are engrailed on the inner edge."]
["sailor","One who follows the business of navigating ships or other vessels; one who understands the practical management of ships; one of the crew of a vessel; a mariner; a common seaman. Syn. -- Mariner; seaman; seafarer. Sailor's choice. (Zoöl.) (a) An excellent marine food fish (Diplodus, or Lagodon, rhomboides) of the Southern United States; -- called also porgy, squirrel fish, yellowtail, and salt-water bream. (b) A species of grunt (Orthopristis, or Pomadasys, chrysopterus), an excellent food fish, common on the southern coasts of the United States; -- called also hogfish, and pigfish."]
["swinebread","The truffle."]
["unswayable","Not capable of being swayed. Shak."]
["zooegenic","Of or pertaining to zoögeny, animal production."]
["revisitation","The act of revisiting."]
["cerolite","A hydrous silicate of magnesium, allied to serpentine, occurring in waxlike masses of a yellow or greenish color."]
["superplusage","Surplusage. [Obs.] \"There yet remained a superplusage.\" Bp. Fell."]
["vermiparous","Producing or breeding worms. \"Vermiparous animals.\" Sir T. Browne."]
["briskly","In a brisk manner; nimbly."]
["gild","1. To overlay with a thin covering of gold; to cover with a golden color; to cause to look like gold. \"Gilded chariots.\" Pope. No more the rising sun shall gild the morn. Pope. 2. To make attractive; to adorn; to brighten. Let oft good humor, mild and gay, Gild the calm evening of your day. Trumbull. 3. To give a fair but deceptive outward appearance to; to embellish; as, to gild a lie. Shak. 4. To make red with drinking. [Obs.] This grand liquior that hath gilded them. Shak."]
["argumentative","1. Consisting of, or characterized by, argument; containing a process of reasoning; as, an argumentative discourse. 2. Adductive as proof; indicative; as, the adaptation of things to their uses is argumentative of infinite wisdom in the Creator. [Obs.] 3. Given to argument; characterized by argument; disputatious; as, an argumentative writer. --Ar`gu*men\"ta*tive*ly, adv. -- Ar`gu*men\"ta*tive*ness, n."]
["exercisible","Capable of being exercised, employed, or enforced; as, the authority of a magistrate is exercisible within his jurisdiction."]
["neven","To name; to mention; to utter. [Obs.] As oft I heard my lord them neven. Chaucer."]
["museful","Meditative; thoughtfully silent. \"Museful mopings.\" Dryden. -- Muse\"ful*ly, adv."]
["presentation","1. The act of presenting, or the state of being presented; a setting forth; an offering; bestowal. Prayers are sometimes a presentation of mere desires. Hooker. 2. Hence,  exhibition; representation; display; appearance; semblance; show. Under the presentation of the shoots his wit. Shak. 3. That which is presented or given; a present; a gift, as, the picture was a presentation. [R.] 4. (Eccl.)  The act of offering a clergyman to the bishop or ordinary for institution in a benefice; the right of presenting a clergyman. If the bishop admits the patron's presentation, the clerk so admitted is next to be instituted by him. Blackstone. 5. (Med.)  The particular position of the child during labor relatively to the passage though which it is to be brought forth; -- specifically designated by the part which first appears at the mouth of the uterus; as, a breech presentation. Presentation copy, a copy of a book, engraving, etc., presented to some one by the author or artist, as a token of regard."]
["premier","1. First; chief; principal; as, the premier place; premier minister. Camden. Swift. 2. Most ancient; -- said of the peer bearing the oldest title of his degree.\n\nThe first minister of state; the prime minister."]
["conformability","1. The state of being conformable. 2.  (Geol.) The parallelism of two sets of strata which are in contact."]
["menology","1. A register of months. Bp. Stillingfleet. 2. (Gr. Church)  A brief calendar of the lives of the saints for each day in the year, or a simple remembrance of those whose lives are not written."]
["wanion","A word of uncertain signification, used only in the phrase with a wanion, apparently equivalent to with a vengeance, with a plague, or with misfortune. [Obs.] B. Jonson. Latimer."]
["aga","In Turkey, a commander or chief officer. It is used also as a title of respect."]
["medullary","1. (Anat.) (a) Pertaining to, consisting of, or resembling, marrow or medulla. (b) Pertaining to the medula oblongata. 2. (Bot.)  Filled with spongy pith; pithy. Medullary groove (Anat.), a groove, in the epiblast of the vertebrate blastoderm, the edges of which unite, making a tube (the medullary canal) from which the brain and spinal cord are developed. -- Medullary rays (Bot.), the rays of cellular tissue seen in a transverse section of exogenous wood, which pass from the pith to the bark. -- Medullary sheath (Anat.), the layer of white semifluid substance (myelin), between the primitive sheath and axis cylinder of a medullated nerve fiber."]
["adjacent","Lying near, close, or contiguous; neighboring; bordering on; as, a field adjacent to the highway. \"The adjacent forest.\" B. Jonson. Adjacent or contiguous angle. (Geom.) See Angle. Syn. -- Adjoining; contiguous; near. -- Adjacent, Adjoining, Contiguous. Things are adjacent when they lie close each other, not necessary in actual contact; as, adjacent fields, adjacent villages, etc. I find that all Europe with her adjacent isles is peopled with Christians. Howell. Things are adjoining when they meet at some line or point of junction; as, adjoining farms, an adjoining highway. What is spoken of as contiguous should touch with some extent of one side or the whole of it; as, a row of contiguous buildings; a wood contiguous to a plain.\n\nThat which is adjacent. [R.] Locke."]
["leucoplast","One of certain very minute whitish or colorless granules occurring in the protoplasm of plants and supposed to be the nuclei around which starch granules will form."]
["crowth","An ancient musical instrument. See 4th Crowd."]
["seriation","Arrangement or position in a series."]
["pippul tree","Same as Peepul tree."]
["signality","The quality or state of being signal or remarkable. [Obs.] Sir T. Browne."]
["spinozism","The form of Pantheism taught by Benedict Spinoza, that there is but one substance, or infinite essence, in the universe, of which the so-called material and spiritual beings and phenomena are only modes, and that one this one substance is God. [Written also Spinosism.]"]
["reverendly","Reverently. [Obs.] Foxe."]
["suborder","A division of an order; a group of genera of a little lower rank than an order and of greater importance than a tribe or family; as, cichoraceous plants form a suborder of Compositæ."]
["xylenol","Any one of six metameric phenol derivatives of xylene, obtained as crystalline substances, (CH3)2.C6H3.OH."]
["wreathen","Twisted; made into a wreath. \"Wreathen work of pure gold.\" Ex. xxviii. 22."]
["sea milkwort","A low, fleshy perennial herb (Glaux maritima) found along northern seashores."]
["kranging hook","A hook for holding the blubber while cutting it away. [Written also cranging hook.]"]
["meringue","A delicate pastry made of powdered sugar and the whites of eggs whipped up, -- with jam or cream added."]
["gripingly","In a griping or oppressive manner. Bacon."]
["liane","A luxuriant woody plant, climbing high trees and having ropelike stems. The grapevine often has the habit of a liane. Lianes are abundant in the forests of the Amazon region."]
["harpagon","A grappling iron. [Obs.]"]
["transshape","To change into another shape or form; to transform. [Written also transhape.] Shak."]
["ineligible","Not eligible; not qualified to be chos Burke."]
["-er",". 1. Etym: [AS. -ere; akin to L. -arius.]  The termination of many English words, denoting the agent; -- applied either to men or things; as in hater, farmer, heater, grater. At the end of names of places, -er signifies a man of the place; as, Londoner, i. e., London man. 2. Etym: [AS. -ra; akin to G. -er, Icel. -are, -re, Goth. -iza, -, L. -ior, Gr. -iyas.]  A suffix used to form the comparative degree of adjectives and adverbs; as, warmer, sooner, lat(e)er, earl(y)ier."]
["moabitish","Moabite. Ruth ii. 6."]
["dealing","The act of one who deals; distribution of anything, as of cards to the players; method of business; traffic; intercourse; transaction; as, to have dealings with a person. Double dealing, insincere, treacherous dealing; duplicity. -- Plain dealing, fair, sincere, honorable dealing; honest, outspoken expression of opinion."]
["pruinous","Frosty; pruinose."]
["spectroscopist","One who investigates by means of a spectroscope; one skilled in the use of the spectroscope."]
["coak","See Coke, n.\n\n1. (Carp.)  A kind of tenon connecting the face of a scarfed timber with the face of another timber, or a dowel or pin of hard wood or iron uniting timbers. [Also spelt coag.] 2. A metallic bushing or strengthening piece in the center of a wooden block sheve.\n\nTo unite, as timbers, by means of tenons or dowels in the edges or face. Totten."]
["kohl-rabi","A variety of cabbage, in which the edible part is a large, turnip-shaped swelling of the stem, above the surface of the ground."]
["restrainer","One who, or that which, restrains."]
["hyosternal","(a) Between the hyoid bone and the sternum, or pertaining to them; infrahyoid; as, the hyosternal region of the neck. (b) Pertaining to the hyosternum of turtles."]
["infuneral","To inter with funeral rites; to bury. [Obs.] G. Fletcher."]
["milksop","A piece of bread sopped in milk; figuratively, an effeminate or weak-minded person. Shak. To wed a milksop or a coward ape. Chaucer."]
["decorum","Propriety of manner or conduct; grace arising from suitableness of speech and behavior to one's own character, or to the place and occasion; decency of conduct; seemliness; that which is seemly or suitable. Negligent of the duties and decorums of his station. Hallam. If your master Would have a queen his beggar, you must tell him, That majesty, to keep decorum, must No less beg than a kingdom. Shak. Syn. -- Decorum, Dignity. Decorum, in accordance with its etymology, is that which is becoming in outward act or appearance; as, the decorum of a public assembly. Dignity springs from an inward elevation of soul producing a corresponding effect on the manners; as, dignity of personal appearance."]
["araneidan","Of or pertaining to the Araneina or spiders. -- n.  One of the Araneina; a spider."]
["strove","imp. of Strive."]
["forceps","1. A pair of pinchers, or tongs; an instrument for grasping, holding firmly, or exerting traction upon, bodies which it would be inconvenient or impracticable to seize with the fingers, especially one for delicate operations, as those of watchmakers, surgeons, accoucheurs, dentists, etc. 2. (Zoöl.)  The caudal forceps-shaped appendage of earwigs and some other insects. See Earwig. Dressing forceps. See under Dressing."]
["blazing","Burning with a blaze; as, a blazing fire; blazing torches. Sir W. Scott. Blazing star. (a) A comet. [Obs.] (b) A brilliant center of attraction. (c) (Bot.) A name given to several plants; as, to Chamælirium luteum of the Lily family; Liatris squarrosa; and Aletris farinosa, called also colicroot and star grass."]
["amadavat","The strawberry finch, a small Indian song bird (Estrelda amandava), commonly caged and kept for fighting. The female is olive brown; the male, in summer, mostly crimson; -- called also red waxbill. [Written also amaduvad and avadavat.]"]
["fleur-de-lis","1. (Bot.)  The iris. See Flower-de-luce. 2. A conventional flower suggested by the iris, and having a form which fits it for the terminal decoration of a scepter, the ornaments of a crown, etc. It is also a heraldic bearing, and is identified with the royal arms and adornments of France."]
["caged","Confined in, or as in, a cage; like a cage or prison. \"The caged cloister.\" Shak."]
["haircloth","Stuff or cloth made wholly or in part of hair."]
["struse","A Russian river craft used for transporting freight."]
["inextensible","Not capable of being extended; not elastic; as, inextensible fibers."]
["ceratosaurus","A carnivorous American Jurassic dinosaur allied to the European Megalosaurus. The animal was nearly twenty feet in length, and the skull bears a bony horn core on the united nasal bones. See Illustration in Appendix."]
["decad","A decade. Averill was a decad and a half his elder. Tennyson."]
["grossification","1. The act of making gross or thick, or the state of becoming so. 2. (Bot.)  The swelling of the ovary of plants after fertilization. Henslow."]
["approvedly","So as to secure approbation; in an approved manner."]
["addice","See Adze. [Obs.] Moxon."]
["hydroscope","1. An instrument designed to mark the presence of water, especially in air. Weale. 2. A kind of water clock, used anciently for measuring time, the water tricking from an orifice at the end of a graduated tube."]
["valuator","One who assesses, or sets a value on, anything; an appraiser. Swift."]
["powdermill","A mill in which gunpowder is made."]
["teated","Having protuberances resembling the teat of an animal."]
["enunciative","Pertaining to, or containing, enunciation; declarative. Ayliffe. -- E*nun\"ci*a*tive*ly, adv."]
["griper","One who gripes; an oppressor; an extortioner. Burton."]
["loppard","A tree, the top of which has been lopped off. [Eng.]"]
["vagancy","A wandering; vagrancy. [Obs.] A thousand vagancies of glory and desight. Milton."]
["ido","An artificial international language, selected by the \"Delegation for the Adoption of an Auxillary International Language\" (founded at Paris in 1901), made public in 1907, and subsequently greatly revised and extended by a permanent committee or \"Academy.\" It combines systematically the advantages of previous schemes with a thoroughly logical word formation, and has neither accented constants nor arbitrarily coined pronominal words. For each idea that root is selected which is already most international, on the principle of the \"greatest facility for the greatest number of people.\" The word \"Ido\" means in the language itself \"offspring.\" The official name is: \"Linguo Internaciona di la Delegitaro (Sistema Ido).\" --I\"dism (#), n. -- I\"dist (#), n."]
["avertible","Capable of being averted; preventable."]
["collards","Young cabbage, used as \"greens\"; esp. a kind cultivated for that purpose; colewort. [Colloq. Souther U. S.]"]
["periclase","A grayish or dark green mineral, consisting essentially of magnesia (magnesium oxide), occurring in granular forms or in isometric crystals."]
["slide","1. To move along the surface of any body by slipping, or without walking or rolling; to slip; to glide; as, snow slides down the mountain's side. 2. Especially, to move over snow or ice with a smooth, uninterrupted motion, as on a sled moving by the force of gravity, or on the feet. They bathe in summer, and in winter slide. Waller. 3. To pass inadvertently. Beware thou slide not by it. Ecclus. xxviii. 26. 4. To pass along smoothly or unobservedly; to move gently onward without friction or hindrance; as, a ship or boat slides through the water. Ages shall slide away without perceiving. Dryden. Parts answering parts shall slide into a whole. Pope. 5. To slip when walking or standing; to fall. Their foot shall slide in due time. Deut. xxxii. 35. 6. (Mus.)  To pass from one note to another with no perceptible cassation of sound. 7. To pass out of one's thought as not being of any consequence. [Obs. or Colloq.] With good hope let he sorrow slide. Chaucer. With a calm carelessness letting everything slide. Sir P. Sidney.\n\n1. To cause to slide; to thrust along; as, to slide one piece of timber along another. 2. To pass or put imperceptibly; to slip; as, to slide in a word to vary the sense of a question.\n\n1. The act of sliding; as, a slide on the ice. 2. Smooth, even passage or progress. A better slide into their business. Bacon. 3. That on which anything moves by sliding. Specifically: (a) An inclined plane on which heavy bodies slide by the force of gravity, esp. one constructed on a mountain side for conveying logs by sliding them down. (b) A surface of ice or snow on which children slide for amusement. 4. That which operates by sliding. Specifically: (a) A cover which opens or closes an aperture by sliding over it. (b) (Mach.) A moving piece which is guided by a part or parts along which it slides. (c) A clasp or brooch for a belt, or the like. 5. A plate or slip of glass on which is a picture or delineation to be exhibited by means of a magic lantern, stereopticon, or the like; a plate on which is an object to be examined with a microscope. 6. The descent of a mass of earth, rock, or snow down a hill or mountain side; as, a land slide, or a snow slide; also, the track of bare rock left by a land slide. 7. (Geol.)  A small dislocation in beds of rock along a line of fissure. Dana. 8. (Mus.) (a) A grace consisting of two or more small notes moving by conjoint degrees, and leading to a principal note either above or below. (b) An apparatus in the trumpet and trombone by which the sounding tube is lengthened and shortened so as to produce the tones between the fundamental and its harmonics. 9. (Phonetics)  A sound which, by a gradual change in the position of the vocal organs, passes imperceptibly into another sound. 10. (Steam Engine) (a) Same as Guide bar, under Guide. (b) A slide valve. Slide box (Steam Engine), a steam chest. See under Steam. -- Slide lathe, an engine lathe. See under Lathe. -- Slide rail, a transfer table. See under Transfer. -- Slide rest (Turning lathes), a contrivance for holding, moving, and guiding, the cutting tool, made to slide on ways or guides by screws or otherwise, and having compound motion. -- Slide rule, a mathematical instrument consisting of two parts, one of which slides upon the other, for the mechanical performance of addition and subtraction, and, by means of logarithmic scales, of multiplication and division. -- Slide valve. (a) Any valve which opens and closes a passageway by sliding over a port. (b) A particular kind of sliding valve, often used in steam engines for admitting steam to the piston and releasing it, alternately, having a cuplike cavity in its face, through which the exhaust steam passes. It is situated in the steam chest, and moved by the valve gear. It is sometimes called a D valve, -- a name which is also applied to a semicylindrical pipe used as a sliding valve. In the illustration, a is the cylinder of a steam engine, in which plays the piston p; b the steam chest, receiving its supply from the pipe i, and containing the slide valve s, which is shown as admitting steam to one end of the cylinder through the port e, and opening communication between the exhaust passage f and the port c, for the release of steam from the opposite end of the cylinder."]
["horn","1. A hard, projecting, and usually pointed organ, growing upon the heads of certain animals, esp. of the ruminants, as cattle, goats, and the like. The hollow horns of the Ox family consist externally of true horn, and are never shed. 2. The antler of a deer, which is of bone throughout, and annually shed and renewed. 3. (Zoöl.)  Any natural projection or excrescence from an animal, resembling or thought to resemble a horn in substance or form; esp.: (a) A projection from the beak of a bird, as in the hornbill. (b) A tuft of feathers on the head of a bird, as in the horned owl. (c) A hornlike projection from the head or thorax of an insect, or the head of a reptile, or fish. (d) A sharp spine in front of the fins of a fish, as in the horned pout. 4. (Bot.)  An incurved, tapering and pointed appendage found in the flowers of the milkweed (Asclepias). 5. Something made of a horn, or in resemblance of a horn; as: (a) A wind instrument of music; originally, one made of a horn (of an ox or a ram); now applied to various elaborately wrought instruments of brass or other metal, resembling a horn in shape. \"Wind his horn under the castle wall.\" Spenser. See French horn, under French. (b) A drinking cup, or beaker, as having been originally made of the horns of cattle. \"Horns of mead and ale.\" Mason. (c) The cornucopia, or horn of plenty. See Cornucopia. \"Fruits and flowers from Amalthæa's horn.\" Milton. (d) A vessel made of a horn; esp., one designed for containing powder; anciently, a small vessel for carrying liquids. \"Samuel took the hornof oil and anointed him [David].\" 1 Sam. xvi. 13. (e) The pointed beak of an anvil. (f) The high pommel of a saddle; also, either of the projections on a lady's saddle for supporting the leg. (g) (Arch.) The Ionic volute. (h) (Naut.) The outer end of a crosstree; also, one of the projections forming the jaws of a gaff, boom, etc. (i) (Carp.) A curved projection on the fore part of a plane. (j) One of the projections at the four corners of the Jewish altar of burnt offering. \"Joab . . . caught hold on the horns of the altar.\" 1 Kings ii. 28. 6. One of the curved ends of a crescent; esp., an extremity or cusp of the moon when crescent-shaped. The moon Wears a wan circle round her blunted horns. Thomson. 7. (Mil.)  The curving extremity of the wing of an army or of a squadron drawn up in a crescentlike form. Sharpening in mooned horns Their phalanx. Milton. 8. The tough, fibrous material of which true horns are composed, being, in the Ox family, chiefly albuminous, with some phosphate of lime; also, any similar substance, as that which forms the hoof crust of horses, sheep, and cattle; as, a spoon of horn. 9. (Script.)  A symbol of strength, power, glory, exaltation, or pride. The Lord is . . . the horn of my salvation. Ps. xviii. 2. 10. An emblem of a cuckold; -- used chiefly in the plural. \"Thicker than a cuckold's horn.\" Shak. Horn block, the frame or pedestal in which a railway car axle box slides up and down; -- also called horn plate. -- Horn of a dilemma. See under Dilemma. -- Horn distemper, a disease of cattle, affecting the internal substance of the horn. -- Horn drum, a wheel with long curved scoops, for raising water. -- Horn lead (Chem.), chloride of lead. -- Horn maker, a maker of cuckolds. [Obs.] Shak. -- Horn mercury. (Min.) Same as Horn quicksilver (below). -- Horn poppy (Bot.), a plant allied to the poppy (Glaucium luteum), found on the sandy shores of Great Britain and Virginia; -- called also horned poppy. Gray. -- Horn pox (Med.), abortive smallpox with an eruption like that of chicken pox. -- Horn quicksilver (Min.), native calomel, or bichloride of mercury. -- Horn shell (Zoöl.), any long, sharp, spiral, gastropod shell, of the genus Cerithium, and allied genera. -- Horn silver (Min.), cerargyrite. -- Horn slate, a gray, siliceous stone. -- To haul in one's horns, to withdraw some arrogant pretension. [Colloq.] -- To raise, or lift, the horn (Script.), to exalt one's self; to act arrogantly. \"'Gainst them that raised thee dost thou lift thy horn\" Milton. -- To take a horn, to take a drink of intoxicating liquor. [Low]\n\n1. To furnish with horns; to give the shape of a horn to. 2. To cause to wear horns; to cuckold. [Obs.] Shak."]
["soothfast","Firmly fixed in, or founded upon, the thruth; true; genuine; real; also, truthful; faithful. [Archaic] -- Sooth\"fast`ness, n. [Archaic] \"In very soothfastness.\" Chaucer. Why do not you . . . bear leal and soothfast evidence in her behalf, as ye may with a clear conscience! Sir W. Scott.\n\nSoothly; really; in fact. [Archaic] I care not if the pomps you show Be what they soothfast appear. Emerson."]
["misraise","To raise or exite unreasonable. \"Misraised fury.\" Bp. Hall."]
["coyish","Somewhat coy or reserved. Warner."]
["decorous","Suitable to a character, or to the time, place, and occasion; marked with decorum; becoming; proper; seemly; befitting; as, a decorous speech; decorous behavior; a decorous dress for a judge. A decorous pretext the war. Motley. -- De*co\"rous*ly, adv. -- De*co\"rous*ness, n."]
["directrix","1. A directress. [R.] Jer. Taylor. 2. (Geom.) (a) A line along which a point in another line moves, or which in any way governs the motion of the point and determines the position of the curve generated by it; the line along which the generatrix moves in generating a surface. (b) A straight line so situated with respect to a conic section that the distance of any point of the curve from it has a constant ratio to the distance of the same point from the focus."]
["massiness","The state or quality of being massy; ponderousness."]
["script","1. A writing; a written document. [Obs.] aucer. 2. (Print.)  Type made in imitation of handwriting. 3. (Law)  An original instrument or document. 4. Written characters; style of writing."]
["tetradic","Of or pertaining to a tetrad; possessing or having the characteristics of a tetrad; as, a carbon is a tetradic element."]
["sharp-witted","Having an acute or nicely discerning mind."]
["ambitious","1. Possessing, or controlled by, ambition; greatly or inordinately desirous of power, honor, office, superiority, or distinction. Yet Brutus says he was ambitious, And Brutus is an honorable man. Shak. 2. Strongly desirous; -- followed by of or the infinitive; as, ambitious to be or to do something. I was not ambitious of seeing this ceremony. Evelyn. Studious of song, and yet ambitious not to sing in vain. Cowper. 3. Springing from, characterized by, or indicating, ambition; showy; aspiring; as, an ambitious style. A giant statue . . . Pushed by a wild and artless race, From off wide, ambitious base. Collins."]
["clingy","Apt to cling; adhesive. [R.]"]
["yokel","A country bumpkin. [Eng.] Dickens."]
["provincialism","A word, or a manner of speaking, peculiar to a province or a district remote from the mother country or from the metropolis; a provincial characteristic; hence, narrowness; illiberality. M. Arnold."]
["harmonious","1. Adapted to each other; having parts proportioned to each other; symmetrical. God hath made the intellectual world harmonious and beautiful without us. Locke. 2. Acting together to a common end; agreeing in action or feeling; living in peace and friendship; as, an harmonious family. 3. Vocally or musically concordant; agreeably consonant; symphonious. -- Har*mo\"ni*ous*ly, adv. -- Har*mo\"ni*ous*ness, n."]
["allheal","A name popularly given to the officinal valerian, and to some other plants."]
["clergial","Learned; erudite; clercial. [Obs.] Chaucer."]
["introspectionist","One given to the introspective method of examining the phenomena of the soul."]
["bridgeboard","1. (Arch.)  A notched board to which the treads and risers of the steps of wooden stairs are fastened. 2. A board or plank used as a bridge."]
["aborsive","Abortive. [Obs.] Fuller."]
